id,symbol,name,description,asset_type
745,DOV,Dover Corporation,Industrie - Industrielle Ausrüstung,stock
746,ITW,Illinois Tool Works Inc.,Industrie - Industrielle Produktion,stock
747,IR,Ingersoll Rand Inc.,Industrie - Industrielle Produktion,stock
748,XYL,Xylem Inc.,Industrie - Industriemaschinen,stock
749,LATO-B.ST,Latour AB,Industrie - Investmentgesellschaft,stock
750,AEU.F,Prysmian S.p.A.,Industrie - Kabel und Leitungen,stock
751,AALB.AS,Aalberts NV,Industrie - Klimakontrolle; Industrieautomatisierung; Wasser- und Gassteuerung,stock
752,JUN3.DE,Jungheinrich AG,Industrie - Lagertechnik,stock
753,KGX.DE,Kion Group AG,Industrie - Lagertechnik,stock
754,DE,Deere & Company,Industrie - Landwirtschaftsmaschinen,stock
755,POST.VI,Österreichische Post AG,Industrie - Logistik und Kurierdienste,stock
756,MTX.F,MTU Aero Engines AG,Industrie - Luft- und Raumfahrt,stock
757,UPS,United Parcel Service; Inc.,Industrie - Luft- und Raumfahrt und Verteidigung,stock
758,UAL,United Airlines Holdings; Inc.,Industrie - Luftfahrt,stock
759,SKF-B.ST,AB SKF,Industrie - Maschinenbau,stock
760,AA9.BE,Alfa Laval AB,Industrie - Maschinenbau,stock
761,ANDR.VI,ANDRITZ AG,Industrie - Maschinenbau,stock
762,ATCO-B.ST,Atlas Copco AB,Industrie - Maschinenbau,stock
763,EVK.DE,Aumann AG,Industrie - Maschinenbau,stock
764,CMI,Cummins Inc.,Industrie - Maschinenbau,stock
765,DUE.DE,Duerr AG,Industrie - Maschinenbau,stock
766,G1A.DE,Gea Group AG,Industrie - Maschinenbau,stock
767,PH,Parker-Hannifin Corporation,Industrie - Maschinenbau,stock
768,PFV.DE,Pfeiffer Vacuum Technology AG,Industrie - Maschinenbau,stock
769,TPE.DE,PVA TePla AG,Industrie - Maschinenbau,stock
770,SAND.ST,Sandvik AB,Industrie - Maschinenbau,stock
771,SHA.DE,Schaeffler AG,Industrie - Maschinenbau,stock
772,SNA,Snap-on Incorporated,Industrie - Maschinenbau,stock
773,SPX.L,Spirax-Sarco Engineering plc,Industrie - Maschinenbau,stock
774,SUY1.F,Sulzer AG,Industrie - Maschinenbau,stock
775,0QIW.IL,Valmet Oyj,Industrie - Maschinenbau,stock
776,0QN2.L,Interroll Holding AG,Industrie - Materialflusssysteme,stock
777,FTV,Fortive Corporation,Industrie - Mess- und Regeltechnik,stock
778,GE,General Electric Company,Industrie - Mischkonglomerat,stock
779,LEG,Leggett & Platt; Incorporated,Industrie - Möbelkomponenten,stock
780,JST.DE,JOST Werke AG,Industrie - Nutzfahrzeugausrüstung,stock
781,PCAR,PACCAR Inc,Industrie - Nutzfahrzeuge,stock
782,FLS,Flowserve Corporation,Industrie - Pumpen und Ventile,stock
783,GRU.F,Grundfos A/S,Industrie - Pumpen und Wasseraufbereitung,stock
784,ML.PA,Michelin SCA,Industrie - Reifen und Gummiprodukte,stock
785,KRZ.F,KUKA AG,Industrie - Robotik und Automatisierung,stock
786,ASSA-B.ST,ASSA ABLOY AB,Industrie - Sicherheitssysteme,stock
787,KRN.DE,Krones AG,Industrie - Verpackungsmaschinen,stock
788,RHM.DE,Rheinmetall AG,Industrie - Verteidigung und Raumfahrt,stock
789,SWK,Stanley Black & Decker; Inc.,Industrie - Werkzeuge und Haushaltswaren,stock
790,AI.PA,Air Liquide S.A.,Industriegase,stock
791,DSY.PA,Dassault Systemes SE,Informationstechnologie - 3D-Software und -Dienstleistungen,stock
792,TWLO,Twilio Inc.,Informationstechnologie - Cloud Computing,stock
793,DDOG,Datadog; Inc.,Informationstechnologie - Cloud-Monitoring und -Analyse,stock
794,FSLY,Fastly; Inc.,Informationstechnologie - Content Delivery Network,stock
795,CRWD,CrowdStrike Holdings; Inc.,Informationstechnologie - Cybersecurity,stock
796,FTNT,Fortinet; Inc.,Informationstechnologie - Cybersicherheit,stock
797,VRSK,Verisk Analytics; Inc.,Informationstechnologie - Datenverarbeitung und Outsourcing,stock
798,WDC,Western Digital Corporation,Informationstechnologie - Datenverarbeitung und Outsourcing,stock
799,CDNS,Cadence Design Systems; Inc.,Informationstechnologie - Elektronik,stock
800,FIS,Fidelity National Information Services; Inc.,Informationstechnologie - Finanzdienstleistungen,stock
801,FISV.VI,Fiserv; Inc.,Informationstechnologie - Finanzdienstleistungen,stock
802,IT,Gartner; Inc.,Informationstechnologie - Forschung und Beratung,stock
803,TXN,Texas Instruments Incorporated,Informationstechnologie - Halbleiter,stock
804,GDDY,GoDaddy Inc.,Informationstechnologie - Internetdienste,stock
805,VRSN,VeriSign; Inc.,Informationstechnologie - Internetdienste,stock
806,YNDX,Yandex N.V.,Informationstechnologie - Internetdienste,stock
807,DXC,DXC Technology Company,Informationstechnologie - IT-Beratung und -Dienstleistungen,stock
808,GFT.DE,GFT Technologies SE,Informationstechnologie - IT-Beratung und -Dienstleistungen,stock
809,BC8.DE,Bechtle AG,Informationstechnologie - IT-Dienstleistungen,stock
810,COK.DE,Cancom SE,Informationstechnologie - IT-Dienstleistungen,stock
811,CTSH,Cognizant Technology Solutions Corporation,Informationstechnologie - IT-Dienstleistungen,stock
812,WLN.PA,Worldline SA,Informationstechnologie - IT-Dienstleistungen,stock
813,XRX,Xerox Holdings Corporation,Informationstechnologie - IT-Hardware und -Ausrüstung,stock
814,ANET,Arista Networks; Inc.,Informationstechnologie - Netzwerklösungen,stock
815,FFIV,F5 Networks; Inc.,Informationstechnologie - Netzwerklösungen,stock
816,CSCO,Cisco Systems; Inc.,Informationstechnologie - Netzwerktechnologie,stock
817,GAN.F,Gan Limited,Informationstechnologie - Online-Glücksspiele,stock
818,EQIX,Equinix; Inc.,Informationstechnologie - Rechenzentren,stock
819,AMS.MC,Amadeus IT Group SA,Informationstechnologie - Reisesoftware,stock
820,CHKP,Check Point Software Technologies Ltd.,Informationstechnologie - Sicherheitssoftware,stock
821,GOB.SG,GO Beyond SA,Informationstechnologie - Softwareentwicklung,stock
822,HUBS,HubSpot; Inc.,Informationstechnologie - Softwareentwicklung,stock
823,IDV1.F,Ideagen Plc,Informationstechnologie - Softwareentwicklung,stock
824,JKHY,Jack Henry & Associates; Inc.,Informationstechnologie - Softwareentwicklung,stock
825,U,Unity Software Inc.,Informationstechnologie - Softwareentwicklung,stock
826,WKL.AS,Wolters Kluwer NV,Informationstechnologie - Softwareentwicklung,stock
827,WDAY,Workday; Inc.,Informationstechnologie - Softwareentwicklung,stock
828,ZM,Zoom Video Communications; Inc.,Informationstechnologie - Softwareentwicklung,stock
829,ZS,Zscaler; Inc.,Informationstechnologie - Softwareentwicklung,stock
830,HEXA-B.ST,Hexagon AB,Informationstechnologie - Technologiedienstleistungen,stock
831,1038.HK,CK Infrastructure Holdings Limited,Infrastruktur,stock
832,ANA.MC,Acciona; S.A.,Infrastruktur - Erneuerbare Energien,stock
833,TRVG,Trivago NV,Internet - Online-Reisesuche,stock
834,TRIP,TripAdvisor; Inc.,Internet - Reisebüros,stock
835,GOOGL,Alphabet Inc. (Class A),Internetdienste - Internetdienste,stock
836,GOOG,Alphabet Inc. (Class C),Internetdienste - Internetdienste,stock
837,IRM,Iron Mountain Incorporated,IT - Datenverwaltung,stock
838,ITW.MI,IT WAY SPA,IT - IT-Dienstleistungen,stock
839,VZ,Verizon Communications Inc.,Kommunikation - Telekommunikationsdienste,stock
840,VOD.L,Vodafone Group Plc,Kommunikation - Telekommunikationsdienste,stock
841,41B.F,Berkshire Hathaway Inc.,Konglomerat,stock
842,0267.HK,CITIC Limited,Konglomerat,stock
843,SPM.MI,Salvatore Ferragamo S.p.A.,Konsumgüter - Bekleidung,stock
844,HEN.DE,Henkel AG & Co. KGaA,Konsumgüter - Haushalts- und Körperpflegeprodukte,stock
845,CHD,Church & Dwight Co.; Inc.,Konsumgüter - Haushaltsprodukte,stock
846,CL,Colgate-Palmolive Company,Konsumgüter - Haushaltsprodukte,stock
847,NWL,Newell Brands Inc.,Konsumgüter - Haushaltswaren,stock
848,PG,Procter & Gamble Co.,Konsumgüter - Haushaltswaren,stock
849,BEI.DE,Beiersdorf AG,Konsumgüter - Hautpflege,stock
851,KMB,Kimberly-Clark Corporation,Konsumgüter - Hygieneprodukte,stock
852,LOR.BE,L'Oreal S.A.,Konsumgüter - Kosmetik,stock
853,ORK.OL,Orkla ASA,Konsumgüter - Lebensmittel,stock
854,PEP,PepsiCo; Inc.,Konsumgüter - Lebensmittel,stock
855,SJM,The J. M. Smucker Company,Konsumgüter - Lebensmittel,stock
856,TSN,Tyson Foods; Inc.,Konsumgüter - Lebensmittel und Fleisch,stock
857,SY1.DE,Symrise AG,Konsumgüter - Lebensmittel und Getränke,stock
858,SYY,Sysco Corporation,Konsumgüter - Lebensmittel und Getränke,stock
859,RDEB.F,Unilever N.V.,Konsumgüter - Lebensmittel und Getränke,stock
860,MC.PA,LVMH Moet Hennessy Louis Vuitton SE,Konsumgüter - Luxusgüter,stock
861,1044.HK,Hengan International Group Company Limited,Konsumgüter - Papierprodukte,stock
862,COTY,Coty Inc.,Konsumgüter - Schönheitsprodukte,stock
863,PM,Philip Morris International Inc.,Konsumgüter - Tabak,stock
864,FRPT,Freshpet; Inc.,Konsumgüter - Tierfutter,stock
865,HUSQ-B.ST,Husqvarna AB,Konsumgüter - Werkzeuge und Gartengeräte,stock
866,BTC-USD,Bitcoin,Kryptowährung,crypto
867,ETH-USD,Ethereum (Kryptowährung),Kryptowährung,crypto
868,LINK-USD,Chainlink (Kryptowährung),Kryptowährung - Blockchain,crypto
869,LTC-USD,Litecoin (Kryptowährung),Kryptowährung - Blockchain,crypto
870,UNI-USD,Uniswap,Kryptowährung - Dezentralisierte Finanzen,crypto
871,KWS.DE,KWS SAAT SE & Co. KGaA,Landwirtschaft - Saatgut,stock
872,MOWI.OL,Mowi ASA,Lebensmittel - Fisch,stock
873,BYND,Beyond Meat; Inc.,Lebensmittel - Fleischersatz,stock
874,CPB,Campbell Soup Company,Lebensmittel - Lebensmittel und Getränke,stock
875,2319.HK,China Mengniu Dairy Company Limited,Lebensmittel - Molkereiprodukte,stock
876,CAG,Conagra Brands; Inc.,Lebensmittel - Nahrungsmittel und Getränke,stock
877,BN.PA,Danone SA,Lebensmittel - Nahrungsmittel und Getränke,stock
878,AAK.ST,AAK AB,Lebensmittel - Pflanzenöle und -fette,stock
879,HSY,The Hershey Company,Lebensmittel - Süßwaren,stock
880,HRL,Hormel Foods Corporation,Lebensmittel - Verarbeitete Lebensmittel,stock
881,SOP.PA,Société Poivrière du Tricastin SCA,Lebensmittel - Verarbeitung,stock
882,1997.HK,WH Group Limited,Lebensmittel und Fleischverarbeitung,stock
883,0QBO.IL,Frutarom Industries Ltd.,Lebensmittel und Getränke,stock
884,SALM.OL,SalMar ASA,Lebensmittel und Getränke - Fisch und Meeresfrüchte,stock
885,GJF.OL,Grieg Seafood ASA,Lebensmittel und Getränke - Fischerei und Landwirtschaft,stock
886,GIS,General Mills; Inc.,Lebensmittel und Getränke - Lebensmittel,stock
887,FNTN.DE,Fonterra Co-operative Group Limited,Lebensmittel und Getränke - Milchwirtschaft,stock
888,CHRW,C.H. Robinson Worldwide; Inc.,Logistik - Fracht- und Logistikdienstleistungen,stock
889,EXPD,Expeditors International of Washington; Inc.,Logistik - Fracht- und Logistikdienstleistungen,stock
890,DSV.CO,DSV Panalpina A/S,Logistik - Logistikdienstleistungen,stock
891,FDX,FedEx Corporation,Logistik - Paketdienstleistungen,stock
892,ATS.VI,Austrian Post AG,Logistik - Post- und Paketdienste,stock
893,BOP.F,Bpost SA,Logistik - Post- und Paketdienste,stock
894,CTT.LS,CTT - Correios de Portugal SA,Logistik - Postdienste,stock
895,DHL.DE,Deutsche Post AG,Logistik - Postdienste,stock
896,NVG.LS,Navigator Company; S.A.,Logistik - Schifffahrt,stock
897,AIR.PA,Airbus SE,Luft- und Raumfahrt,stock
898,BA,Boeing Co,Luft- und Raumfahrt,stock
899,LH,Deutsche Lufthansa AG,Luft- und Raumfahrt - Fluggesellschaft,stock
900,LHA.DE,Lufthansa AG,Luft- und Raumfahrt - Fluggesellschaft,stock
901,LUV,Southwest Airlines Co.,Luft- und Raumfahrt - Fluggesellschaft,stock
902,FACC.VI,FACC AG,Luft- und Raumfahrt - Flugzeugteile,stock
903,RR.L,Rolls-Royce Holdings plc,Luft- und Raumfahrt - Luftfahrt,stock
904,SAF.PA,Safran S.A.,Luft- und Raumfahrt - Luftfahrt,stock
905,HII,Huntington Ingalls Industries; Inc.,Luft- und Raumfahrt - Schiffsbau,stock
906,GD,General Dynamics Corporation,Luft- und Raumfahrt - Verteidigung,stock
907,LDO.MI,Leonardo S.p.A.,Luft- und Raumfahrt - Verteidigung,stock
908,HO.PA,Thales SA,Luft- und Raumfahrt - Verteidigungselektronik,stock
909,0QQ2.IL,El Al Israel Airlines Ltd,Luftfahrt,stock
910,DAL,Delta Air Lines; Inc.,Luftfahrt - Fluggesellschaft,stock
911,EZJ.L,easyJet plc,Luftfahrt - Fluggesellschaft,stock
912,IAG.MC,International Consolidated Airlines Group; S.A.,Luftfahrt - Fluggesellschaft,stock
913,NAS.OL,Norwegian Air Shuttle ASA,Luftfahrt - Fluggesellschaft,stock
914,RYE.F,Ryanair Holdings plc,Luftfahrt - Fluggesellschaften,stock
915,FRU.DE,Fraport AG,Luftfahrt - Flughafenbetreiber,stock
916,NOC,Northrop Grumman Corporation,Luftfahrt und Rüstung,stock
917,AF.PA,Air France-KLM,Luftverkehr,stock
918,AAL,American Airlines Group Inc.,Luftverkehr,stock
919,ICLA.F,Cell Impact AB,Maschinenbau - Papierherstellung,stock
920,VMC,Vulcan Materials Company,Materialien - Baustoffe,stock
921,AVY,Avery Dennison Corporation,Materialien - Etiketten und Verpackungen,stock
922,SGL.DE,SGL Carbon SE,Materialien - Kohlenstoffprodukte,stock
923,SEM.LS,Semapa - Sociedade de Investimento e Gestão; SGPS; S.A.,Materialien - Papier und Forstprodukte,stock
924,SZG.DE,Salzgitter AG,Materialien - Stahlprodukte,stock
925,SSAB-A.ST,SSAB AB,Materialien - Stahlprodukte,stock
926,TS,Tenaris SA,Materialien - Stahlprodukte,stock
927,TKA.DE,Thyssenkrupp AG,Materialien - Stahlprodukte,stock
928,USIM5.SA,Usinas Siderurgicas de Minas Gerais SA,Materialien - Stahlprodukte,stock
929,WRK,WestRock Company,Materialien - Verpackungsprodukte,stock
930,FOX,Fox Corporation,Medien - Film und Fernsehen,stock
931,IQ,IQIYI Inc.,Medien - Online-Unterhaltung,stock
932,PSM.DE,ProSiebenSat.1 Media SE,Medien - Rundfunk und Unterhaltung,stock
933,RRTL.DE,RTL Group S.A.,Medien - Rundfunk und Unterhaltung,stock
934,SIRI,Sirius XM Holdings Inc.,Medien - Rundfunk und Unterhaltung,stock
935,VIV.PA,Vivendi SE,Medien - Rundfunk- und Fernsehsender,stock
936,DIS,The Walt Disney Company,Medien - Unterhaltung,stock
937,REN.AS,Relx PLC,Medien - Verlagswesen,stock
938,SCHA.OL,Schibsted ASA,Medien - Verlagswesen,stock
939,NWS,News Corporation,Medien - Zeitungen; Bücher und Zeitschriften,stock
940,BSX,Boston Scientific Corporation,Medizintechnik,stock
941,AFX.DE,Carl Zeiss Meditec AG,Medizintechnik,stock
942,ISRG,Intuitive Surgical; Inc.,Medizintechnik - Chirurgische Roboter,stock
943,DHR,Danaher Corporation,Medizintechnik - Diagnostika und Testlösungen,stock
944,ALGN,Align Technology; Inc.,Medizintechnik - Kieferorthopädie,stock
945,DRW3.DE,Draegerwerk AG & Co. KGaA,Medizintechnik - Medizinische Ausrüstung,stock
946,AMBU-B.CO,Ambu A/S,Medizintechnik - Medizinische Geräte,stock
947,MTD,Mettler-Toledo International Inc.,Messtechnik,stock
948,AMG,AMG Advanced Metallurgical Group N.V.,Metalle - Metallurgy,stock
949,ALUA.BA,Aluar Aluminio Argentino S.A.I.C.,Metallurgie - Aluminium,stock
950,ACX.MC,Acerinox; S.A.,Metallurgie - Edelstahl,stock
951,MMM,3M Company,Mischkonzern,stock
952,MONC.MI,Moncler S.p.A.,Mode - Luxus,stock
953,G14.F,Gucci Group N.V.,Mode - Luxusmode,stock
954,JBSS3.SA,JBS S.A.,Nahrungsmittel - Fleischverarbeitung,stock
955,MKC,McCormick & Company; Incorporated,Nahrungsmittel - Gewürze,stock
956,K,Kellogg Company,Nahrungsmittel - Lebensmittelprodukte,stock
957,MDLZ,Mondelez International; Inc.,Nahrungsmittel - Lebensmittelprodukte,stock
958,NESM.SG,Nestlé S.A.,Nahrungsmittel - Lebensmittelprodukte,stock
959,KHC,The Kraft Heinz Company,Nahrungsmittel - Lebensmittelprodukte,stock
960,MCD,McDonald's Corporation,Nahrungsmittel - Restaurants,stock
961,LW,Lamb Weston Holdings; Inc.,Nahrungsmittel - Tiefkühlkost,stock
962,BKNG,Booking Holdings Inc.,Online-Reiseagentur,stock
963,EXPE,Expedia Group; Inc.,Online-Reiseunternehmen,stock
964,IP,International Paper Company,Papier und Forstprodukte - Verpackung,stock
965,VTRS,Viatris Inc. (ehemals Mylan N.V.),Pharmazeutika,stock
966,VSC.BE,4SC AG,Pharmazie,stock
967,ABBV,AbbVie Inc.,Pharmazie,stock
968,ALK,Alkermes plc,Pharmazie,stock
969,BAYN.DE,Bayer AG,Pharmazie,stock
970,BMY,Bristol Myers Squibb Company,Pharmazie,stock
971,3P7.F,PAION AG,Pharmazie,stock
972,0HB2.IL,Teva Pharmaceutical Industries Limited,Pharmazie,stock
973,BFSA.DE,Biofrontera AG,Pharmazie - Dermatologie,stock
974,ATE.PA,Altamir SCA,Private Equity - Beteiligungen,stock
975,7PI.F,Pirelli & C. S.p.A.,Reifen - Automobil,stock
976,PHBA.F,Polyus Gold International Limited,Rohstoffe - Gold,stock
977,NEF.F,Nemetschek SE,Software - CAD und BIM,stock
978,CRM,Salesforce.com; Inc.,Software - Cloud-Computing und -Services,stock
979,DOCU,DocuSign; Inc.,Software - Elektronische Signaturen,stock
980,BL,BlackLine; Inc.,Software - Finanzautomatisierung,stock
981,INTU,Intuit Inc.,Software - Finanzsoftware,stock
982,BVB.DE,Borussia Dortmund GmbH & Co. KGaA,Sport - Fußballclub,stock
983,MO,Altria Group; Inc.,Tabak,stock
984,BATS.L,British American Tobacco p.l.c.,Tabak,stock
985,CTAA.F,China Tobacco International (HK) Company Limited,Tabak,stock
986,DDD,3D Systems Corporation,Technologie - 3D-Druck,stock
987,HP,HP Inc.,Technologie - Computer und Drucker,stock
988,LOGI,Logitech International S.A.,Technologie - Computerzubehör,stock
989,MDB,MongoDB; Inc.,Technologie - Datenbanksoftware,stock
990,NTAP,NetApp; Inc.,Technologie - Datenmanagement,stock
991,PTON,Peloton Interactive; Inc.,Technologie - E-Commerce,stock
992,2018.HK,AAC Technologies Holdings Inc.,Technologie - Elektronik,stock
993,SEJ1.F,Seiko Epson Corporation,Technologie - Elektronik,stock
994,AAPL,Apple Inc.,Technologie - Elektronik; Software,stock
995,KEYS,Keysight Technologies; Inc.,Technologie - Elektroniktest- und -messlösungen,stock
996,AIXA.DE,AIXTRON SE,Technologie - Halbleiter,stock
997,MCHP,Microchip Technology Incorporated,Technologie - Halbleiter,stock
998,MIPS.ST,MIPS AB,Technologie - Halbleiter,stock
999,WAF.DE,Siltronic AG,Technologie - Halbleiter,stock
1000,SWKS,Skyworks Solutions; Inc.,Technologie - Halbleiter,stock
1001,0QQ3.IL,Tower Semiconductor Ltd.,Technologie - Halbleiter,stock
1002,SZU.DE,Suess Microtec SE,Technologie - Halbleiterausrüstung,stock
1003,QRVO,Qorvo; Inc.,Technologie - Halbleiterindustrie,stock
1004,QCOM,Qualcomm Incorporated,Technologie - Halbleiterindustrie,stock
1005,AZZ2.MU,Addtech AB,Technologie - Industrieausrüstung,stock
1006,AKAM,Akamai Technologies; Inc.,Technologie - Internetdienste,stock
1007,BIDU,Baidu; Inc.,Technologie - Internetdienste,stock
1008,NTES,NetEase; Inc.,Technologie - Internetdienste,stock
1009,RMV.L,Rightmove plc,Technologie - Internetdienste,stock
1010,SE,Sea Limited,Technologie - Internetdienste,stock
1011,TCEHY,Tencent Holdings Limited,Technologie - Internetdienste,stock
1012,IBM,International Business Machines Corporation,Technologie - IT-Dienstleistungen,stock
1013,ATAZF,Atea ASA,Technologie - IT-Infrastruktur,stock
1014,PANW,Palo Alto Networks; Inc.,Technologie - IT-Sicherheit,stock
1015,NOHA.F,Nokia Oyj,Technologie - Kommunikationsausrüstung,stock
1016,DHER.DE,Delivery Hero SE,Technologie - Lebensmittel-Onlineplattform,stock
1017,ROP,Roper Technologies; Inc.,Technologie - Mess- und Kontrollinstrumente,stock
1018,HON,Honeywell International Inc.,Technologie - Mischkonzern,stock
1019,JEN.DE,Jenoptik AG,Technologie - Optik und Photonik,stock
1020,8FS.F,First Sensor AG,Technologie - Sensorik,stock
1021,ANSS,ANSYS; Inc.,Technologie - Simulationssoftware,stock
1022,MOMO,Momo Inc.,Technologie - Social Media,stock
1023,ADBE,Adobe Inc.,Technologie - Software,stock
1024,ADSK,Autodesk; Inc.,Technologie - Software,stock
1025,NICE,NICE Ltd,Technologie - Software,stock
1026,4QT1.F,QUADIENT S.A.,Technologie - Software,stock
1027,TEAM,Atlassian Corporation Plc,Technologie - Softwareentwicklung,stock
1028,MSFT,Microsoft Corporation,Technologie - Softwareentwicklung,stock
1029,NWO.DE,Norwood Systems Limited,Technologie - Softwareentwicklung,stock
1030,OKL.F,OKTA Inc.,Technologie - Softwareentwicklung,stock
1031,OMU.L,Oxford Metrics plc,Technologie - Softwareentwicklung,stock
1032,RAA.DE,Rational AG,Technologie - Softwareentwicklung,stock
1033,SAP.DE,SAP SE,Technologie - Softwareentwicklung,stock
1034,SNPS,Synopsys; Inc.,Technologie - Softwareentwicklung,stock
1035,UBER,Uber Technologies; Inc.,Technologie - Softwareentwicklung,stock
1036,META,Meta Platforms; Inc.,Technologie - Soziale Medien,stock
1037,PINS,Pinterest; Inc.,Technologie - Soziale Medien,stock
1038,STX,Seagate Technology Holdings plc,Technologie - Speichersysteme,stock
1039,GLW,Corning Incorporated,Technologie - Spezialglas und Keramik,stock
1040,AXON,Axon Enterprise; Inc.,Technologie - Strafverfolgung; Bodycams,stock
1041,ROKU,Roku; Inc.,Technologie - Unterhaltungselektronik,stock
1042,HPE,Hewlett Packard Enterprise Company,Technologie - Unternehmens-IT,stock
1043,NTNX,Nutanix; Inc.,Technologie - Unternehmenssoftware,stock
1044,ORCL,Oracle Corporation,Technologie - Unternehmenssoftware,stock
1045,LHX,L3Harris Technologies; Inc.,Technologie - Verteidigung,stock
1046,LMT,Lockheed Martin Corporation,Technologie - Verteidigung,stock
1047,ALTR.LS,Altice Europe N.V.,Telekommunikation,stock
1048,BTQ.F,BT Group plc,Telekommunikation,stock
1049,0941.HK,China Mobile Limited,Telekommunikation,stock
1050,SES.F,SES S.A.,Telekommunikation,stock
1051,HT8.XA,Harris Corporation,Telekommunikation - Drahtlose Kommunikation,stock
1052,SBAC,SBA Communications Corporation,Telekommunikation - Drahtlose Kommunikation,stock
1053,SINCH.ST,Sinch AB,Telekommunikation - Drahtlose Kommunikation,stock
1054,AMT,American Tower Corporation,Telekommunikation - Funkturmvermietung,stock
1055,CCI,Crown Castle International Corp.,Telekommunikation - Funkturmvermietung,stock
1056,IJ7.F,1&1 AG,Telekommunikation - Internetdienstanbieter,stock
1057,UTDI.DE,United Internet AG,Telekommunikation - Internetdienste,stock
1058,CHTR,Charter Communications; Inc.,Telekommunikation - Kabelnetzbetreiber,stock
1059,CMCSA,Comcast Corporation,Telekommunikation - Kabelnetzbetreiber,stock
1060,LBTYA,Liberty Global plc,Telekommunikation - Kabelnetzbetreiber,stock
1061,ALFA.ST,Millicom International Cellular S.A.,Telekommunikation - Mobilfunk,stock
1062,CLNX.MC,Cellnex Telecom; S.A.,Telekommunikation - Mobilfunkinfrastruktur,stock
1063,JNPR,Juniper Networks; Inc.,Telekommunikation - Netzwerkausrüstung,stock
1064,MSI,Motorola Solutions; Inc.,Telekommunikation - Netzwerkausrüstung,stock
1065,GI6A.F,Gigaset AG,Telekommunikation - Telekommunikationsausrüstung,stock
1066,ERIC-B.ST,Telefonaktiebolaget LM Ericsson,Telekommunikation - Telekommunikationsausrüstung,stock
1067,T,AT&T Inc.,Telekommunikation - Telekommunikationsdienste,stock
1068,DTE,Deutsche Telekom AG,Telekommunikation - Telekommunikationsdienste,stock
1069,ENC.MC,Ezentis SA,Telekommunikation - Telekommunikationsdienste,stock
1070,FRE.DE,Freenet AG,Telekommunikation - Telekommunikationsdienste,stock
1071,KPN.AS,Koninklijke KPN N.V.,Telekommunikation - Telekommunikationsdienste,stock
1072,NOS.LS,NOS; SGPS S.A.,Telekommunikation - Telekommunikationsdienste,stock
1073,OIBR4.SA,Oi S.A.,Telekommunikation - Telekommunikationsdienste,stock
1074,0FBS.IL,Orange Belgium SA,Telekommunikation - Telekommunikationsdienste,stock
1075,ORA,Orange SA,Telekommunikation - Telekommunikationsdienste,stock
1076,PHR.LS,Pharol SGPS SA,Telekommunikation - Telekommunikationsdienste,stock
1077,TMUS,T-Mobile US; Inc.,Telekommunikation - Telekommunikationsdienste,stock
1078,TEX.F,Tele Columbus AG,Telekommunikation - Telekommunikationsdienste,stock
1079,TECO2.BA,Telecom Argentina SA,Telekommunikation - Telekommunikationsdienste,stock
1080,TIT.MI,Telecom Italia SpA,Telekommunikation - Telekommunikationsdienste,stock
1081,TEF.MC,Telefonica SA,Telekommunikation - Telekommunikationsdienste,stock
1082,TNU3.F,Telekomunikacja Polska SA,Telekommunikation - Telekommunikationsdienste,stock
1083,TEL.OL,Telenor ASA,Telekommunikation - Telekommunikationsdienste,stock
1084,TELIA.ST,Telia Company AB,Telekommunikation - Telekommunikationsdienste,stock
1085,ECOR3.SA,Ecorodovias Infraestrutura e Logistica SA,Transport - Autobahnbetreiber,stock
1086,COME.BA,Corporacion America Airports SA,Transport - Flughäfen,stock
1087,HHFA.DE,Hamburger Hafen und Logistik AG,Transport - Hafenbetreiber,stock
1088,GRPTF,Getlink SE,Transport - Infrastruktur,stock
1089,BOL.PA,Bollore SA,Transport - Logistik und Energiespeicherung,stock
1090,JBHT,J.B. Hunt Transport Services; Inc.,Transport - Logistikdienstleistungen,stock
1091,KNCAF,Kuehne + Nagel International AG,Transport - Logistikdienstleistungen,stock
1092,LSG.OL,LSG Group,Transport - Luftverkehrsdienstleistungen,stock
1093,FGP.L,FirstGroup plc,Transport - Personenverkehr,stock
1094,CNI,CNI SA,Transport - Schienenverkehr,stock
1095,CSX,CSX Corporation,Transport - Schienenverkehr,stock
1096,NSC,Norfolk Southern Corporation,Transport - Schienenverkehr,stock
1097,MAERSK-A.CO,A.P. Moller - Maersk A/S,Transport - Schifffahrt,stock
1098,MAERSK-B.CO,A.P. Moller - Maersk A/S,Transport - Schifffahrt,stock
1099,HAG.F,Hapag-Lloyd AG,Transport - Schifffahrt,stock
1100,ODFL,Old Dominion Freight Line; Inc.,Transport - Straßengüterverkehr,stock
1101,RSG,Republic Services; Inc.,Umwelt - Abfallwirtschaft,stock
1102,FLTR.L,Flutter Entertainment plc,Unterhaltung - Glücksspiel,stock
1103,BILI,Bilibili Inc.,Unterhaltung - Online-Unterhaltung,stock
1104,NFLX,Netflix; Inc.,Unterhaltung - Streaming,stock
1105,EA,Electronic Arts Inc.,Unterhaltung - Videospielentwicklung,stock
1106,0027.HK,Galaxy Entertainment Group Limited,Unterhaltung und Freizeit,stock
1107,1928.HK,Sands China Ltd,Unterhaltung und Freizeit,stock
1108,ACN,Accenture plc,Unternehmensberatung; Technologie,stock
1109,BB.PA,Bureau Veritas SA,Unternehmensdienstleistungen,stock
